CUST_CODE,FEB_VISIT,FEB_PRODUCT,FEB_STORE,MAR_CHURN
CUST0000028627,1,15,1,0
CUST0000072578,2,14,1,0
CUST0000104637,7,59,1,0
CUST0000119198,6,36,1,0
CUST0000122093,1,8,1,0
CUST0000126351,3,31,2,0
CUST0000162850,7,68,2,0
CUST0000183225,8,34,1,0
CUST0000199346,1,1,1,0
CUST0000214748,4,31,1,0
CUST0000255660,5,48,1,0
CUST0000274514,2,25,1,0
CUST0000297678,1,1,1,1
CUST0000315095,5,21,3,0
CUST0000330389,1,3,1,0
CUST0000408901,4,15,1,0
CUST0000461568,14,39,2,0
CUST0000487114,1,2,1,1
CUST0000512238,1,11,1,0
CUST0000515337,3,15,3,0
CUST0000614278,5,41,1,0
CUST0000634784,6,30,1,0
CUST0000637084,4,32,2,0
CUST0000667131,2,26,1,0
CUST0000753818,2,20,1,0
CUST0000853197,2,6,1,0
CUST0000861304,10,15,2,0
CUST0000877767,9,48,2,0
CUST0000886851,3,4,1,0
CUST0000889681,1,1,1,0
CUST0000034023,7,12,1,0
CUST0000059470,1,2,1,0
CUST0000068797,15,21,1,0
CUST0000122993,2,19,1,0
CUST0000184526,8,63,1,0
CUST0000187916,4,13,1,0
CUST0000282130,5,44,1,0
CUST0000314496,4,26,1,0
CUST0000387168,2,6,1,0
CUST0000426681,3,14,1,0
CUST0000455620,1,5,1,0
CUST0000468097,1,9,1,0
CUST0000525324,7,79,2,0
CUST0000541287,4,55,1,0
CUST0000650255,3,15,2,0
CUST0000658739,4,24,1,0
CUST0000677440,1,13,1,0
CUST0000728918,3,16,1,0
CUST0000733029,3,3,1,0
CUST0000753263,4,15,1,0
CUST0000760115,10,32,2,0
CUST0000941365,5,21,3,0
CUST0000952091,2,6,1,0
CUST0000047909,15,40,5,0
CUST0000155767,9,35,1,0
CUST0000198486,6,13,2,0
CUST0000244913,8,33,3,0
CUST0000247100,37,25,3,0
CUST0000259680,4,32,3,0
CUST0000264107,4,35,1,0
CUST0000264835,1,18,1,0
CUST0000296291,1,1,1,0
CUST0000355666,2,30,1,1
CUST0000468686,8,27,5,0
CUST0000501713,1,4,1,0
CUST0000512383,12,47,2,0
CUST0000572321,4,15,1,0
CUST0000582166,2,5,2,0
CUST0000616718,6,37,1,0
CUST0000644004,2,5,2,0
CUST0000699367,7,13,2,0
CUST0000741801,4,27,3,0
CUST0000798179,8,48,4,0
CUST0000822341,2,14,1,0
CUST0000951964,1,3,1,0
CUST0000972290,2,13,1,0
CUST0000006976,3,5,2,0
CUST0000086940,1,3,1,0
CUST0000114775,3,59,2,0
CUST0000121259,3,10,2,0
CUST0000154778,1,7,1,0
CUST0000224524,17,52,3,0
CUST0000268635,1,3,1,0
CUST0000310844,7,44,2,0
CUST0000432330,6,10,1,0
CUST0000435377,2,5,1,0
CUST0000456756,16,35,2,0
CUST0000458602,1,3,1,0
CUST0000460717,11,60,2,0
CUST0000464945,5,52,1,0
CUST0000498770,12,102,3,0
CUST0000545294,1,35,1,0
CUST0000566977,1,11,1,0
CUST0000594351,1,2,1,0
CUST0000594701,5,19,2,0
CUST0000659515,7,52,3,0
CUST0000762118,5,57,1,0
CUST0000831162,11,100,1,0
CUST0000846201,4,6,2,0
CUST0000851860,8,82,2,0
CUST0000931901,3,34,1,0
CUST0000943524,1,1,1,0
CUST0000982155,1,5,1,1
CUST0000984963,3,34,1,0
CUST0000025448,2,48,1,0
CUST0000052443,15,21,1,0
CUST0000054115,5,23,3,0
CUST0000132826,4,20,1,0
CUST0000223725,4,14,2,0
CUST0000228256,4,27,1,0
CUST0000255397,2,6,2,0
CUST0000303755,2,4,1,0
CUST0000372501,2,11,2,0
CUST0000408527,3,34,1,0
CUST0000453430,4,24,2,0
CUST0000487301,1,2,1,0
CUST0000510375,2,25,1,0
CUST0000520415,6,44,1,0
CUST0000605952,1,6,1,1
CUST0000620867,5,56,1,0
CUST0000650694,1,1,1,0
CUST0000807919,1,1,1,0
CUST0000818932,13,62,3,0
CUST0000898386,2,22,2,0
CUST0000898618,2,11,1,0
CUST0000901037,1,6,1,1
CUST0000904408,18,33,2,0
CUST0000945336,1,6,1,0
CUST0000987552,1,2,1,0
CUST0000082523,4,24,1,0
CUST0000094387,2,3,2,1
CUST0000163810,7,17,1,0
CUST0000189657,4,12,2,0
CUST0000208533,12,73,1,0
CUST0000281968,1,3,1,0
CUST0000284103,3,31,1,0
CUST0000298951,3,35,1,0
CUST0000465192,5,10,2,0
CUST0000557898,2,7,2,0
CUST0000567454,1,2,1,0
CUST0000568724,6,16,2,0
CUST0000569235,1,17,1,1
CUST0000657423,4,16,2,0
CUST0000699850,2,4,1,0
CUST0000700137,2,3,1,0
CUST0000782062,1,2,1,0
CUST0000804925,14,12,1,0
CUST0000836042,1,1,1,0
CUST0000866869,1,8,1,0
CUST0000873432,5,51,1,0
CUST0000875143,1,13,1,0
CUST0000877805,1,8,1,0
CUST0000932899,10,34,3,0
CUST0000953220,7,15,1,0
CUST0000954589,6,23,1,0
CUST0000957777,1,1,1,0
CUST0000978956,2,8,1,0
CUST0000979243,3,19,2,0
